PERIOD,AUDITTYPE,STORECODE,DLRCODE,ITEMCODE,CATEGORY,MANUFACTURE,BRAND,ITEMDESC,MRP,PACKSIZE,PACKTYPE,COMMENTS,IMAGE
202402,2,324121510013,32412020020,1709108060924,134,"REAL DRINKING WATER INDUSTRY NEPAL ",ALPHA ZONE,ALPHA ZONE PET 1 LTR,25,1 LTR,PBT,,1709108060924-real drinking water industry nepal -alpha zone#3.png
202402,2,121212210068,12121020004,1708147619680,134,TRIVENI FOOD & BEVERAGE-NP,LEELI,LEELI LITCHI DRINK 135ML,20,135ML,PBT,,1708147619680-triveni food - beverage-np-leeli#3.png
202402,2,516753710207,51675020002,1708747968927,118,BOTTLERS NEPAL - NEPAL,FANTA ORANGE,FANTA ORANGE/1500ML/PBT/250ML FANTA FREE,190,"1500ML ",PBT,,1708747968927-bottlers nepal - nepal-fanta orange#3.png
202402,2,527374310009,52737020001,1708677105048,134,"NAWAYUG PROCESSED DRINKING WATER INDUSTRIES NEPAL ",DOGADAKEDAR,DOGADAKEDAR/1000ML/PBT,25,"1000ML ",PBT,New Category,1708677105048-nawayug processed drinking water industries nepal -dogadakedar#3.png
202402,2,128959129,12201020016,1707464391585,134,MANAKAMANA FRUIT & BEVERAGE PVT LTD NEPAL,NIMBU FRESH,NIMBU FRESH CARBONATED PET 500ML,80,500ML,PET,,1707464391585-manakamana fruit - beverage pvt ltd nepal-nimbu fresh#3.png
202402,2,128877778,12201020015,1708780074556,118,BOTTLERS NEPAL - NEPAL,SPRITE,SPRITE-LEMON-SPRITE PET 2250 ML+PET 250ML SPRITE FREE,270,2250ML,PET,,1708780074556-bottlers nepal - nepal-sprite#3.png
202402,2,128877778,12201020015,1708684675065,118,BOTTLERS NEPAL - NEPAL,FANTA ORANGE,FANTA ORANGE-ORANGE PET 1500ML FREE PET 250ML,190,1500ML,PET,,1708684675065-bottlers nepal - nepal-fanta orange#3.png
202402,2,129371071,12201020006,1708684675065,118,BOTTLERS NEPAL - NEPAL,FANTA ORANGE,FANTA ORANGE-ORANGE PET 1500ML FREE PET 250ML,190,1500ML,PET,,
202402,2,111719660,12101020010,1708686547762,134,RADHA KRISHNA FOOD & BEVERAGE PVT.LTD. NEPAL,SARAS,SARAS PROCESSED DRINKING WATER  PBT 500ML,15,500 ML.,PBT,,1708686547762-radha krishna food - beverage pvt-ltd- nepal-saras#3.png
202402,2,117158265,11302020009,1707805740298,134,MARUTI DAIRY PRODUCT-NEPAL,GOPALA FRESHO,GOPALA FRESHO POMEGRANATE CAN 250ML,100,250ML,CAN,,1707805740298-maruti dairy product-nepal-gopala fresho#3.png
202402,2,112331058,21102020041,1708584765315,118,BOTTLERS NEPAL - NEPAL,FANTA ORANGE,"FANTA/PBT/2250ML/FREE FANTA ORANGE 250ML/RS 270 ",270,2250ML,PBT,,
202402,2,111481610,21102020055,1708584765315,118,BOTTLERS NEPAL - NEPAL,FANTA ORANGE,"FANTA/PBT/2250ML/FREE FANTA ORANGE 250ML/RS 270 ",270,2250ML,PBT,,1708584765315-bottlers nepal - nepal-fanta orange#3.png
202402,2,121835993,12303020026,1708509467053,118,BOTTLERS NEPAL - NEPAL,COCA-COLA,COCA COLA PBT 2250ML FREE 250ML PBT COCA COLA,270,2250ML,PBT,,1708509467053-bottlers nepal - nepal-coca-cola#3.png
202402,2,117672861,51302020005,1708246846413,118,BOTTLERS NEPAL - NEPAL,"SPRITE ",SPRITE/2.25ML/PBT/BOTTLERS NEPAL LIMITED/PBT 250ML SPRITE FREE,270,2.25ML,PBT,,
202402,3,3110105415,31101030576,1707194355890,125,ROHIT TOBACCO PVT/LTD,MEGADUT,MEGADUT REGULAR\13GM\PPH\RS:25\ROHIT TOBACCO PVT.LTD NEPAL,25,13GM,PPH,,
202402,3,3110105394,31101030550,1707284235245,105,GORKHA LAHARI PVT.LTD.- NEPAL,GORKHA FILTER,GORKHA FILTER RSFT HL 20NOS,113.5,20NOS,HL,,1707284235245-gorkha lahari pvt-ltd-- nepal-gorkha filter#3.png
